Departamento,Año,Área,Población
Antioquia,2010,Cabecera,4382447
Antioquia,2010,Centros Poblados y Rural Disperso,1417713
Antioquia,2010,Total,5800160
Antioquia,2011,Cabecera,4451741
Antioquia,2011,Centros Poblados y Rural Disperso,1417450
Antioquia,2011,Total,5869191
Antioquia,2012,Cabecera,4519077
Antioquia,2012,Centros Poblados y Rural Disperso,1416839
Antioquia,2012,Total,5935916
Antioquia,2013,Cabecera,4585022
Antioquia,2013,Centros Poblados y Rural Disperso,1416129
Antioquia,2013,Total,6001151
Antioquia,2014,Cabecera,4651049
Antioquia,2014,Centros Poblados y Rural Disperso,1415757
Antioquia,2014,Total,6066806
Antioquia,2015,Cabecera,4718735
Antioquia,2015,Centros Poblados y Rural Disperso,1416218
Antioquia,2015,Total,6134953
Antioquia,2016,Cabecera,4792540
Antioquia,2016,Centros Poblados y Rural Disperso,1418772
Antioquia,2016,Total,6211312
Antioquia,2017,Cabecera,4873219
Antioquia,2017,Centros Poblados y Rural Disperso,1423624
Antioquia,2017,Total,6296843
Atlántico,2010,Cabecera,2144701
Atlántico,2010,Centros Poblados y Rural Disperso,116955
Atlántico,2010,Total,2261656
Atlántico,2011,Cabecera,2170710
Atlántico,2011,Centros Poblados y Rural Disperso,118237
Atlántico,2011,Total,2288947
Atlántico,2012,Cabecera,2195844
Atlántico,2012,Centros Poblados y Rural Disperso,119517
Atlántico,2012,Total,2315361
Atlántico,2013,Cabecera,2220539
Atlántico,2013,Centros Poblados y Rural Disperso,120796
Atlántico,2013,Total,2341335
Atlántico,2014,Cabecera,2244834
Atlántico,2014,Centros Poblados y Rural Disperso,122065
Atlántico,2014,Total,2366899
Atlántico,2015,Cabecera,2270141
Atlántico,2015,Centros Poblados y Rural Disperso,123416
Atlántico,2015,Total,2393557
Atlántico,2016,Cabecera,2301928
Atlántico,2016,Centros Poblados y Rural Disperso,125118
Atlántico,2016,Total,2427046
Atlántico,2017,Cabecera,2341186
Atlántico,2017,Centros Poblados y Rural Disperso,127243
Atlántico,2017,Total,2468429
Bogotá D.C.,2010,Cabecera,7077814
Bogotá D.C.,2010,Centros Poblados y Rural Disperso,19072
Bogotá D.C.,2010,Total,7096886
Bogotá D.C.,2011,Cabecera,7132915
Bogotá D.C.,2011,Centros Poblados y Rural Disperso,19741
Bogotá D.C.,2011,Total,7152656
Bogotá D.C.,2012,Cabecera,7175553
Bogotá D.C.,2012,Centros Poblados y Rural Disperso,20427
Bogotá D.C.,2012,Total,7195980
Bogotá D.C.,2013,Cabecera,7207289
Bogotá D.C.,2013,Centros Poblados y Rural Disperso,21138
Bogotá D.C.,2013,Total,7228427
Bogotá D.C.,2014,Cabecera,7231097
Bogotá D.C.,2014,Centros Poblados y Rural Disperso,21852
Bogotá D.C.,2014,Total,7252949
Bogotá D.C.,2015,Cabecera,7250675
Bogotá D.C.,2015,Centros Poblados y Rural Disperso,22590
Bogotá D.C.,2015,Total,7273265
Bogotá D.C.,2016,Cabecera,7277543
Bogotá D.C.,2016,Centros Poblados y Rural Disperso,23375
Bogotá D.C.,2016,Total,7300918
Bogotá D.C.,2017,Cabecera,7313244
Bogotá D.C.,2017,Centros Poblados y Rural Disperso,24205
Bogotá D.C.,2017,Total,7337449
Bolívar,2010,Cabecera,1426358
Bolívar,2010,Centros Poblados y Rural Disperso,481572
Bolívar,2010,Total,1907930
Bolívar,2011,Cabecera,1440662
Bolívar,2011,Centros Poblados y Rural Disperso,485935
Bolívar,2011,Total,1926597
Bolívar,2012,Cabecera,1454177
Bolívar,2012,Centros Poblados y Rural Disperso,490122
Bolívar,2012,Total,1944299
Bolívar,2013,Cabecera,1467066
Bolívar,2013,Centros Poblados y Rural Disperso,494184
Bolívar,2013,Total,1961250
Bolívar,2014,Cabecera,1479378
Bolívar,2014,Centros Poblados y Rural Disperso,498100
Bolívar,2014,Total,1977478
Bolívar,2015,Cabecera,1491690
Bolívar,2015,Centros Poblados y Rural Disperso,502070
Bolívar,2015,Total,1993760
Bolívar,2016,Cabecera,1506195
Bolívar,2016,Centros Poblados y Rural Disperso,506815
Bolívar,2016,Total,2013010
Bolívar,2017,Cabecera,1523254
Bolívar,2017,Centros Poblados y Rural Disperso,512457
Bolívar,2017,Total,2035711
Boyacá,2010,Cabecera,634218
Boyacá,2010,Centros Poblados y Rural Disperso,530986
Boyacá,2010,Total,1165204
Boyacá,2011,Cabecera,643722
Boyacá,2011,Centros Poblados y Rural Disperso,526918
